--2022-04-11 00:36:57--  http://hgdownload.cse.ucsc.edu/goldenpath/mm10/bigZips/mm10.2bit
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 714784109 (682M)
Saving to: ‘data/input/mm10.2bit’

     0K .......... .......... .......... .......... ..........  0%  153K 76m15s
    50K .......... .......... .......... .......... ..........  0%  305K 57m13s
   100K .......... .......... .......... .......... ..........  0%  131M 38m10s
   150K .......... .......... .......... .......... ..........  0%  306K 38m8s
   200K .......... .......... .......... .......... ..........  0%  145M 30m32s
   250K .......... .......... .......... .......... ..........  0%  143M 25m27s
   300K .......... .......... .......... .......... ..........  0%  152M 21m49s
   350K .......... .......... .......... .......... ..........  0%  307K 23m50s
   400K .......... .......... .......... .......... ..........  0%  121M 21m11s
   450K .......... .......... .......... .......... ..........  0%  143M 19m5s
   500K .......... .......... .......... .......... ..........  0%  171M 17m21s
   550K .......... .......... .......... .......... ..........  0%  174M 15m54s
   600K .......... .......... .......... .......... ..........  0%  176M 14m41s
   650K .......... .......... .......... .......... ..........  0%  216M 13m38s
   700K .......... .......... .......... .......... ..........  0%  308K 15m15s
   750K .......... .......... .......... .......... ..........  0% 64.1M 14m18s
   800K .......... .......... .......... .......... ..........  0% 98.5M 13m28s
   850K .......... .......... .......... .......... ..........  0%  106M 12m43s
   900K .......... .......... .......... .......... ..........  0%  100M 12m4s
   950K .......... .......... .......... .......... ..........  0%  103M 11m28s
  1000K .......... .......... .......... .......... ..........  0%  172M 10m55s
  1050K .......... .......... .......... .......... ..........  0%  174M 10m25s
  1100K .......... .......... .......... .......... ..........  0%  176M 9m58s
  1150K .......... .......... .......... .......... ..........  0%  155M 9m34s
  1200K .......... .......... .......... .......... ..........  0%  177M 9m11s
  1250K .......... .......... .......... .......... ..........  0%  165M 8m50s
  1300K .......... .......... .......... .......... ..........  0%  174M 8m30s
  1350K .......... .......... .......... .......... ..........  0%  150M 8m12s
  1400K .......... .......... .......... .......... ..........  0%  315K 9m11s
  1450K .......... .......... .......... .......... ..........  0% 66.4M 8m53s
  1500K .......... .......... .......... .......... ..........  0% 86.9M 8m36s
  1550K .......... .......... .......... .......... ..........  0% 99.6M 8m20s
  1600K .......... .......... .......... .......... ..........  0%  111M 8m5s
  1650K .......... .......... .......... .......... ..........  0% 95.8M 7m51s
  1700K .......... .......... .......... .......... ..........  0% 90.5M 7m38s
  1750K .......... .......... .......... .......... ..........  0%  114M 7m25s
  1800K .......... .......... .......... .......... ..........  0%  109M 7m13s
  1850K .......... .......... .......... .......... ..........  0%  107M 7m2s
  1900K .......... .......... .......... .......... ..........  0% 54.9M 6m52s
  1950K .......... .......... .......... .......... ..........  0%  119M 6m41s
  2000K .......... .......... .......... .......... ..........  0%  172M 6m32s
  2050K .......... .......... .......... .......... ..........  0%  177M 6m22s
  2100K .......... .......... .......... .......... ..........  0%  155M 6m14s
  2150K .......... .......... .......... .......... ..........  0%  176M 6m5s
  2200K .......... .......... .......... .......... ..........  0%  175M 5m57s
  2250K .......... .......... .......... .......... ..........  0%  177M 5m49s
  2300K .......... .......... .......... .......... ..........  0%  151M 5m42s
  2350K .......... .......... .......... .......... ..........  0%  169M 5m35s
  2400K .......... .......... .......... .......... ..........  0%  178M 5m28s
  2450K .......... .......... .......... .......... ..........  0%  162M 5m22s
  2500K .......... .......... .......... .......... ..........  0%  151M 5m15s
  2550K .......... .......... .......... .......... ..........  0%  176M 5m9s
  2600K .......... .......... .......... .......... ..........  0%  172M 5m4s
  2650K .......... .......... .......... .......... ..........  0%  173M 4m58s
  2700K .......... .......... .......... .......... ..........  0%  148M 4m53s
  2750K .......... .......... .......... .......... ..........  0%  323K 5m26s
  2800K .......... .......... .......... .......... ..........  0% 87.9M 5m20s
  2850K .......... .......... .......... .......... ..........  0%  112M 5m15s
  2900K .......... .......... .......... .......... ..........  0%  114M 5m10s
  2950K .......... .......... .......... .......... ..........  0%  116M 5m4s
  3000K .......... .......... .......... .......... ..........  0%  103M 5m0s
  3050K .......... .......... .......... .......... ..........  0%  111M 4m55s
  3100K .......... .......... .......... .......... ..........  0%  111M 4m50s
  3150K .......... .......... .......... .......... ..........  0%  110M 4m46s
  3200K .......... .......... .......... .......... ..........  0% 99.5M 4m41s
  3250K .......... .......... .......... .......... ..........  0%  118M 4m37s
  3300K .......... .......... .......... .......... ..........  0%  126M 4m33s
  3350K .......... .......... .......... .......... ..........  0%  134M 4m29s
  3400K .......... .......... .......... .......... ..........  0%  107M 4m25s
  3450K .......... .......... .......... .......... ..........  0%  126M 4m22s
  3500K .......... .......... .......... .......... ..........  0% 34.8M 4m18s
  3550K .......... .......... .......... .......... ..........  0% 43.0M 4m15s
  3600K .......... .......... .......... .......... ..........  0%  105M 4m11s
  3650K .......... .......... .......... .......... ..........  0%  117M 4m8s
  3700K .......... .......... .......... .......... ..........  0%  148M 4m5s
  3750K .......... .......... .......... .......... ..........  0%  177M 4m2s
  3800K .......... .......... .......... .......... ..........  0%  153M 3m59s
  3850K .......... .......... .......... .......... ..........  0%  178M 3m56s
  3900K .......... .......... .......... .......... ..........  0%  179M 3m53s
  3950K .......... .......... .......... .......... ..........  0%  178M 3m50s
  4000K .......... .......... .......... .......... ..........  0%  152M 3m47s
  4050K .......... .......... .......... .......... ..........  0%  165M 3m44s
  4100K .......... .......... .......... .......... ..........  0%  177M 3m41s
  4150K .......... .......... .......... .......... ..........  0%  172M 3m39s
  4200K .......... .......... .......... .......... ..........  0%  148M 3m36s
  4250K .......... .......... .......... .......... ..........  0%  183M 3m34s
  4300K .......... .......... .......... .......... ..........  0%  168M 3m31s
  4350K .......... .......... .......... .......... ..........  0%  174M 3m29s
  4400K .......... .......... .......... .......... ..........  0%  194M 3m27s
  4450K .......... .......... .......... .......... ..........  0%  265M 3m24s
  4500K .......... .......... .......... .......... ..........  0%  275M 3m22s
  4550K .......... .......... .......... .......... ..........  0%  271M 3m20s
  4600K .......... .......... .......... .......... ..........  0%  233M 3m18s
  4650K .......... .......... .......... .......... ..........  0%  254M 3m16s
  4700K .......... .......... .......... .......... ..........  0%  257M 3m14s
  4750K .......... .......... .......... .......... ..........  0%  260M 3m12s
  4800K .......... .......... .......... .......... ..........  0%  221M 3m10s
  4850K .......... .......... .......... .......... ..........  0%  270M 3m8s
  4900K .......... .......... .......... .......... ..........  0%  255M 3m6s
  4950K .......... .......... .......... .......... ..........  0%  256M 3m4s
  5000K .......... .......... .......... .......... ..........  0%  230M 3m2s
  5050K .......... .......... .......... .......... ..........  0%  265M 3m1s
  5100K .......... .......... .......... .......... ..........  0%  270M 2m59s
  5150K .......... .......... .......... .......... ..........  0%  272M 2m57s
  5200K .......... .......... .......... .......... ..........  0%  337K 3m15s
  5250K .......... .......... .......... .......... ..........  0%  156M 3m13s
  5300K .......... .......... .......... .......... ..........  0%  382M 3m11s
  5350K .......... .......... .......... .......... ..........  0%  318M 3m10s
  5400K .......... .......... .......... .......... ..........  0%  277M 3m8s
  5450K .......... .......... .......... .......... ..........  0%  228M 3m6s
  5500K .......... .......... .......... .......... ..........  0%  351M 3m5s
  5550K .......... .......... .......... .......... ..........  0% 24.2M 3m3s
  5600K .......... .......... .......... .......... ..........  0%  109M 3m2s
  5650K .......... .......... .......... .......... ..........  0%  188M 3m0s
  5700K .......... .......... .......... .......... ..........  0%  180M 2m58s
  5750K .......... .......... .......... .......... ..........  0%  231M 2m57s
  5800K .......... .......... .......... .......... ..........  0%  237M 2m55s
  5850K .......... .......... .......... .......... ..........  0%  224M 2m54s
  5900K .......... .......... .......... .......... ..........  0%  237M 2m52s
  5950K .......... .......... .......... .......... ..........  0%  209M 2m51s
  6000K .......... .......... .......... .......... ..........  0%  242M 2m50s
  6050K .......... .......... .......... .......... ..........  0%  196M 2m48s
  6100K .......... .......... .......... .......... ..........  0%  277M 2m47s
  6150K .......... .......... .......... .......... ..........  0%  304M 2m46s
  6200K .......... .......... .......... .......... ..........  0% 3.42M 2m46s
  6250K .......... .......... .......... .......... ..........  0% 98.1M 2m45s
  6300K .......... .......... .......... .......... ..........  0%  145M 2m43s
  6350K .......... .......... .......... .......... ..........  0%  125M 2m42s
  6400K .......... .......... .......... .......... ..........  0%  157M 2m41s
  6450K .......... .......... .......... .......... ..........  0%  249M 2m40s
  6500K .......... .......... .......... .......... ..........  0%  300M 2m38s
  6550K .......... .......... .......... .......... ..........  0%  268M 2m37s
  6600K .......... .......... .......... .......... ..........  0%  264M 2m36s
  6650K .......... .......... .......... .......... ..........  0%  247M 2m35s
  6700K .......... .......... .......... .......... ..........  0%  292M 2m34s
  6750K .......... .......... .......... .......... ..........  0%  286M 2m33s
  6800K .......... .......... .......... .......... ..........  0%  292M 2m31s
  6850K .......... .......... .......... .......... ..........  0%  332M 2m30s
  6900K .......... .......... .......... .......... ..........  0%  349M 2m29s
  6950K .......... .......... .......... .......... ..........  1%  372M 2m28s
  7000K .......... .......... .......... .......... ..........  1%  332M 2m27s
  7050K .......... .......... .......... .......... ..........  1% 3.35M 2m28s
  7100K .......... .......... .......... .......... ..........  1%  397K 2m39s
  7150K .......... .......... .......... .......... ..........  1% 89.3M 2m38s
  7200K .......... .......... .......... .......... ..........  1% 86.9M 2m37s
  7250K .......... .......... .......... .......... ..........  1% 94.6M 2m36s
  7300K .......... .......... .......... .......... ..........  1% 65.4M 2m35s
  7350K .......... .......... .......... .......... ..........  1%  104M 2m34s
  7400K .......... .......... .......... .......... ..........  1%  108M 2m33s
  7450K .......... .......... .......... .......... ..........  1% 93.1M 2m32s
  7500K .......... .......... .......... .......... ..........  1% 94.2M 2m31s
  7550K .......... .......... .......... .......... ..........  1%  108M 2m30s
  7600K .......... .......... .......... .......... ..........  1%  101M 2m29s
  7650K .......... .......... .......... .......... ..........  1%  104M 2m28s
  7700K .......... .......... .......... .......... ..........  1%  105M 2m27s
  7750K .......... .......... .......... .......... ..........  1% 31.1M 2m26s
  7800K .......... .......... .......... .......... ..........  1% 50.0M 2m25s
  7850K .......... .......... .......... .......... ..........  1%  159M 2m24s
  7900K .......... .......... .......... .......... ..........  1%  192M 2m23s
  7950K .......... .......... .......... .......... ..........  1%  198M 2m22s
  8000K .......... .......... .......... .......... ..........  1%  168M 2m22s
  8050K .......... .......... .......... .......... ..........  1%  194M 2m21s
  8100K .......... .......... .......... .......... ..........  1%  193M 2m20s
  8150K .......... .......... .......... .......... ..........  1%  196M 2m19s
  8200K .......... .......... .......... .......... ..........  1%  173M 2m18s
  8250K .......... .......... .......... .......... ..........  1%  195M 2m17s
  8300K .......... .......... .......... .......... ..........  1%  200M 2m17s
  8350K .......... .......... .......... .......... ..........  1%  198M 2m16s
  8400K .......... .......... .......... .......... ..........  1%  165M 2m15s
  8450K .......... .......... .......... .......... ..........  1%  193M 2m14s
  8500K .......... .......... .......... .......... ..........  1%  196M 2m13s
  8550K .......... .......... .......... .......... ..........  1%  194M 2m13s
  8600K .......... .......... .......... .......... ..........  1%  170M 2m12s
  8650K .......... .......... .......... .......... ..........  1%  198M 2m11s
  8700K .......... .......... .......... .......... ..........  1%  194M 2m10s
  8750K .......... .......... .......... .......... ..........  1%  191M 2m10s
  8800K .......... .......... .......... .......... ..........  1%  168M 2m9s
  8850K .......... .......... .......... .......... ..........  1%  181M 2m8s
  8900K .......... .......... .......... .......... ..........  1%  185M 2m8s
  8950K .......... .......... .......... .......... ..........  1%  186M 2m7s
  9000K .......... .......... .......... .......... ..........  1%  162M 2m6s
  9050K .......... .......... .......... .......... ..........  1%  195M 2m5s
  9100K .......... .......... .......... .......... ..........  1% 6.21M 2m5s
  9150K .......... .......... .......... .......... ..........  1% 84.0M 2m5s
  9200K .......... .......... .......... .......... ..........  1% 87.0M 2m4s
  9250K .......... .......... .......... .......... ..........  1%  103M 2m3s
  9300K .......... .......... .......... .......... ..........  1%  139M 2m3s
  9350K .......... .......... .......... .......... ..........  1%  124M 2m2s
  9400K .......... .......... .......... .......... ..........  1%  128M 2m2s
  9450K .......... .......... .......... .......... ..........  1%  153M 2m1s
  9500K .......... .......... .......... .......... ..........  1%  192M 2m0s
  9550K .......... .......... .......... .......... ..........  1%  200M 2m0s
  9600K .......... .......... .......... .......... ..........  1%  230M 1m59s
  9650K .......... .......... .......... .......... ..........  1%  224M 1m58s
  9700K .......... .......... .......... .......... ..........  1%  228M 1m58s
  9750K .......... .......... .......... .......... ..........  1%  196M 1m57s
  9800K .......... .......... .......... .......... ..........  1%  230M 1m57s
  9850K .......... .......... .......... .......... ..........  1%  226M 1m56s
  9900K .......... .......... .......... .......... ..........  1% 5.09M 1m56s
  9950K .......... .......... .......... .......... ..........  1% 87.1M 1m56s
 10000K .......... .......... .......... .......... ..........  1%  127M 1m55s
 10050K .......... .......... .......... .......... ..........  1%  179M 1m54s
 10100K .......... .......... .......... .......... ..........  1%  157M 1m54s
 10150K .......... .......... .......... .......... ..........  1%  389K 2m2s
 10200K .......... .......... .......... .......... ..........  1% 35.1M 2m2s
 10250K .......... .......... .......... .......... ..........  1% 51.5M 2m1s
 10300K .......... .......... .......... .......... ..........  1% 89.9M 2m0s
 10350K .......... .......... .......... .......... ..........  1% 97.6M 2m0s
 10400K .......... .......... .......... .......... ..........  1%  136M 1m59s
 10450K .......... .......... .......... .......... ..........  1%  153M 1m59s
 10500K .......... .......... .......... .......... ..........  1%  118M 1m58s
 10550K .......... .......... .......... .......... ..........  1%  125M 1m58s
 10600K .......... .......... .......... .......... ..........  1%  123M 1m57s
 10650K .......... .......... .......... .......... ..........  1%  105M 1m57s
 10700K .......... .......... .......... .......... ..........  1% 97.9M 1m56s
 10750K .......... .......... .......... .......... ..........  1%  120M 1m56s
 10800K .......... .......... .......... .......... ..........  1%  179M 1m55s
 10850K .......... .......... .......... .......... ..........  1%  180M 1m55s
 10900K .......... .......... .......... .......... ..........  1%  155M 1m54s
 10950K .......... .......... .......... .......... ..........  1%  181M 1m54s
 11000K .......... .......... .......... .......... ..........  1%  180M 1m53s
 11050K .......... .......... .......... .......... ..........  1%  179M 1m53s
 11100K .......... .......... .......... .......... ..........  1%  157M 1m52s
 11150K .......... .......... .......... .......... ..........  1%  176M 1m52s
 11200K .......... .......... .......... .......... ..........  1% 3.82M 1m52s
 11250K .......... .......... .......... .......... ..........  1% 68.2M 1m51s
 11300K .......... .......... .......... .......... ..........  1% 88.1M 1m51s
 11350K .......... .......... .......... .......... ..........  1% 95.6M 1m50s
 11400K .......... .......... .......... .......... ..........  1%  114M 1m50s
 11450K .......... .......... .......... .......... ..........  1% 81.3M 1m50s
 11500K .......... .......... .......... .......... ..........  1% 83.3M 1m49s
 11550K .......... .......... .......... .......... ..........  1% 80.7M 1m49s
 11600K .......... .......... .......... .......... ..........  1% 43.1M 1m48s
 11650K .......... .......... .......... .......... ..........  1%  152M 1m48s
 11700K .......... .......... .......... .......... ..........  1%  175M 1m47s
 11750K .......... .......... .......... .......... ..........  1%  178M 1m47s
 11800K .......... .......... .......... .......... ..........  1%  177M 1m46s
 11850K .......... .......... .......... .......... ..........  1%  156M 1m46s
 11900K .......... .......... .......... .......... ..........  1%  175M 1m46s
 11950K .......... .......... .......... .......... ..........  1%  178M 1m45s
 12000K .......... .......... .......... .......... ..........  1%  176M 1m45s
 12050K .......... .......... .......... .......... ..........  1%  157M 1m44s
 12100K .......... .......... .......... .......... ..........  1%  179M 1m44s
 12150K .......... .......... .......... .......... ..........  1%  177M 1m43s
 12200K .......... .......... .......... .......... ..........  1%  172M 1m43s
 12250K .......... .......... .......... .......... ..........  1%  152M 1m43s
 12300K .......... .......... .......... .......... ..........  1%  179M 1m42s
 12350K .......... .......... .......... .......... ..........  1%  178M 1m42s
 12400K .......... .......... .......... .......... ..........  1%  176M 1m41s
 12450K .......... .......... .......... .......... ..........  1%  157M 1m41s
 12500K .......... .......... .......... .......... ..........  1%  176M 1m41s
 12550K .......... .......... .......... .......... ..........  1% 5.71M 1m41s
 12600K .......... .......... .......... .......... ..........  1% 89.9M 1m40s
 12650K .......... .......... .......... .......... ..........  1%  119M 1m40s
 12700K .......... .......... .......... .......... ..........  1%  157M 1m40s
 12750K .......... .......... .......... .......... ..........  1%  223M 99s
 12800K .......... .......... .......... .......... ..........  1%  209M 99s
 12850K .......... .......... .......... .......... ..........  1%  198M 98s
 12900K .......... .......... .......... .......... ..........  1%  407K 1m44s
 12950K .......... .......... .......... .......... ..........  1% 82.6M 1m44s
 13000K .......... .......... .......... .......... ..........  1%  102M 1m44s
 13050K .......... .......... .......... .......... ..........  1%  110M 1m43s
 13100K .......... .......... .......... .......... ..........  1%  107M 1m43s
 13150K .......... .......... .......... .......... ..........  1%  118M 1m43s
 13200K .......... .......... .......... .......... ..........  1%  181M 1m42s
 13250K .......... .......... .......... .......... ..........  1%  184M 1m42s
 13300K .......... .......... .......... .......... ..........  1%  177M 1m41s
 13350K .......... .......... .......... .......... ..........  1%  157M 1m41s
 13400K .......... .......... .......... .......... ..........  1%  176M 1m41s
 13450K .......... .......... .......... .......... ..........  1%  182M 1m40s
 13500K .......... .......... .......... .......... ..........  1% 6.42M 1m40s
 13550K .......... .......... .......... .......... ..........  1%  118M 1m40s
 13600K .......... .......... .......... .......... ..........  1%  102M 1m40s
 13650K .......... .......... .......... .......... ..........  1%  111M 99s
 13700K .......... .......... .......... .......... ..........  1%  154M 99s
 13750K .......... .......... .......... .......... ..........  1%  179M 99s
 13800K .......... .......... .......... .......... ..........  1%  176M 98s
 13850K .......... .......... .......... .......... ..........  1%  180M 98s
 13900K .......... .......... .......... .......... ..........  1% 5.50M 98s
 13950K .......... .......... .......... .......... ..........  2%  100M 98s
 14000K .......... .......... .......... .......... ..........  2% 96.6M 97s
 14050K .......... .......... .......... .......... ..........  2%  149M 97s
 14100K .......... .......... .......... .......... ..........  2%  175M 97s
 14150K .......... .......... .......... .......... ..........  2%  163M 96s
 14200K .......... .......... .......... .......... ..........  2%  158M 96s
 14250K .......... .......... .......... .......... ..........  2%  124M 96s
 14300K .......... .......... .......... .......... ..........  2%  156M 95s
 14350K .......... .......... .......... .......... ..........  2%  121M 95s
 14400K .......... .......... .......... .......... ..........  2%  116M 95s
 14450K .......... .......... .......... .......... ..........  2% 88.8M 94s
 14500K .......... .......... .......... .......... ..........  2%  103M 94s
 14550K .......... .......... .......... .......... ..........  2%  138M 94s
 14600K .......... .......... .......... .......... ..........  2%  175M 93s
 14650K .......... .......... .......... .......... ..........  2%  155M 93s
 14700K .......... .......... .......... .......... ..........  2%  142M 93s
 14750K .......... .......... .......... .......... ..........  2%  179M 93s
 14800K .......... .......... .......... .......... ..........  2%  176M 92s
 14850K .......... .......... .......... .......... ..........  2%  155M 92s
 14900K .......... .......... .......... .......... ..........  2% 4.78M 92s
 14950K .......... .......... .......... .......... ..........  2% 94.5M 92s
 15000K .......... .......... .......... .......... ..........  2%  116M 92s
 15050K .......... .......... .......... .......... ..........  2%  122M 91s
 15100K .......... .......... .......... .......... ..........  2% 90.3M 91s
 15150K .......... .......... .......... .......... ..........  2% 83.3M 91s
 15200K .......... .......... .......... .......... ..........  2%  114M 90s
 15250K .......... .......... .......... .......... ..........  2%  120M 90s
